,0,1
<<<<<<< HEAD
0,0.13756934820396222,OverallQualSquaredLogged
1,0.13713279321235555,OverallQual
2,0.1365209323110088,OverallQualLogged
3,0.1358663210739597,OverallQualSquared
4,0.06281116480736916,GrLivArea
5,0.06223132000447599,GrLivAreaLogged
6,0.05830866058935666,TotalBsmtSF
7,0.026967906257106045,BsmtFinSF1
8,0.021574442728296363,GarageArea
9,0.014539371941155217,1stFlrSF
10,0.013639184673194615,1stFlrSFLogged
11,0.007569681764947668,GarageCars
12,0.007375184791230755,MasVnrArea
13,0.0066900073153526056,BsmtQual_Ex
14,0.005670244069678209,2ndFlrSF
15,0.005450006496178534,TotRmsAbvGrd
16,0.0047717050998402465,TotRmsAbvGrdSquared
17,0.004695322899572937,TotRmsAbvGrdLogged
18,0.004682315402344946,TotRmsAbvGrdSquaredLogged
19,0.004615052557639044,GarageYrBlt
20,0.004551248111200234,CombinedBaths
21,0.004529103927735314,BsmtUnfSF
22,0.0044026236133475356,WoodDeckSF
23,0.004081219425861097,OpenPorchSF
24,0.0037654306897252736,CombinedBathsSquared
25,0.0036313325721844827,LotAreaSquared
26,0.0032393671989514403,LotArea
27,0.003221985878694368,KitchenQual_Gd
28,0.003199270444518989,LotAreaSquaredLogged
29,0.00317601202621487,LotAreaLogged
30,0.0030068583613731396,ExterQual_Ex
31,0.002762419995346768,LotFrontageLogged
32,0.0027420115041850023,LotFrontage
33,0.0023586649341001075,MSSubClass
34,0.00213799229270355,YearBuiltSubtractedSquared
35,0.0021349706139796713,YearBuiltLogged
36,0.0020552668414315707,YearBuiltSubtracted
37,0.002009034447836729,YearBuiltSubtractedLogged
38,0.002007856102211932,YearBuilt
39,0.0019964171712982337,YearBuiltSubtractedSquaredLogged
40,0.0017976646330718194,MoSoldLogged
41,0.0017829282703397114,MoSold
42,0.0017276315090323918,BsmtExposure_Gd
43,0.001665796478953483,BsmtQual_Gd
44,0.0016284019740668417,LotShape_Reg
45,0.001522263935808407,Fireplaces
46,0.0015059614518031237,LotFrontage/LotArea
47,0.001450269902496689,CentralAir_N
48,0.0014036590329734031,CentralAir_Y
49,0.0013942200515477251,YearRemodAddLogged
50,0.001370185491949061,LotFrontage/LotAreaLogged
51,0.0013544943043757066,LotFrontage/LotAreaSquaredLogged
52,0.0013124983588743342,BsmtExposure_No
53,0.0013069015811268052,YearRemodAddSubtractedSquaredLogged
54,0.001298590000726672,YearRemodAddSubtracted
55,0.00126204127733265,GarageType_Detchd
56,0.001226004767751555,LotFrontage/LotAreaSquared
57,0.0012204109447648424,YearRemodAdd
58,0.001220096924842576,GarageFinish_Unf
59,0.001219621553165461,YearRemodAddSubtractedSquared
60,0.0011866754419052974,YearRemodAddSubtractedLogged
61,0.0011273038225886503,GrLivArea/LotAreaSquaredLogged
62,0.0011226971802367459,GrLivArea/LotArea
63,0.001098211158177755,FireplaceQu_No Value
64,0.0010970951327233711,GrLivArea/LotAreaSquared
65,0.0010811888281678365,GarageType_Attchd
66,0.0010804097379295639,MSZoning_RM
67,0.0010628551063478734,BedroomAbvGr
68,0.0010609976099860403,GrLivArea/LotAreaLogged
69,0.0010376237017289884,BsmtFinType1_GLQ
70,0.0010344339365290745,ExterQual_Gd
